=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [ECDH_CLIENT_HELLO, ECDH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61004 DISABLED ONE_ECHO true false localhost:62004 true

=== STATISTICS ===
Learning successful: false
Number of states: 78
Number of hypotheses: 66
Number of inputs: 1138515
Number of resets: 57860
Number of learning inputs: 30309
Number of learning resets: 4197
Number of inputs up to last hypothesis: 1077800
Number of resets up to last hypothesis: 55003
Time it took to learn model: 172801770
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 12:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 13:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE APPLICATION ECDH_CLIENT_HELLO CERTIFICATE_VERIFY APPLICATION ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 14:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY FINISHED ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 15:Query[?|EMPTY_CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE APPLICATION APPLICATION ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 16:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE EMPTY_CERTIFICATE ECDH_CLIENT_HELLO APPLICATION CERTIFICATE CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 17:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO APPLICATION EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 18:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO APPLICATION ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 19:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE APPLICATION CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT CHANGE_CIPHER_SPEC,FINISHED,CHANGE_CIPHER_SPEC,FINISHED TIMEOUT TIMEOUT TIMEOUT APPLICATION TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 20:Query[?|ECDH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_KEY_EXCHANGE FINISHED ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 21:Query[?|ECDH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE FINISHED Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CHANGE_CIPHER_SPEC FINISHED CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 22:Query[?|EMPTY_CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO APPLICATION APPLICATION EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 23:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE APPLICATION CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC APPLICATION / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 24:Query[?|ECDH_CLIENT_HELLO CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE APPLICATION ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO APPLICATION CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 25:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE APPLICATION FINISHED APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO APPLICATION APPLICATION EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 26:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE FINISHED CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 27:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE FINISHED ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 28:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION CERTIFICATE ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_HELLO CERTIFICATE FINISHED ECDH_CLIENT_HELLO CERTIFICATE FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 29:Query[?|EMPTY_CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE APPLICATION FINISHED APPLICATION ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 30:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 31:Query[?|CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY ECDH_CLIENT_HELLO APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO FINISHED Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 32:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO FINISHED EMPTY_CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED EMPTY_CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 33:Query[?|ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_KEY_EXCHANGE APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 34:Query[?|ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
