=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [ECDH_CLIENT_HELLO, ECDH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61005 WANTED ONE_ECHO true false localhost:62005 true

=== STATISTICS ===
Learning successful: false
Number of states: 108
Number of hypotheses: 88
Number of inputs: 1054533
Number of resets: 53560
Number of learning inputs: 42691
Number of learning resets: 5750
Number of inputs up to last hypothesis: 1050336
Number of resets up to last hypothesis: 53361
Time it took to learn model: 172796198
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 12:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY FINISHED ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 13:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE FINISHED Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE FINISHED ECDH_CLIENT_KEY_EXCHANGE FINISHED ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE APPLICATION CERTIFICATE_VERIFY APPLICATION CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO APPLICATION Alert(WARNING,CLOSE_NOTIFY) FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT Alert(WARNING,CLOSE_NOTIFY) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 14:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE APPLICATION ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 15:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE FINISHED FINISHED CHANGE_CIPHER_SPEC CERTIFICATE EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE EMPTY_CERTIFICATE APPLICATION ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 16:Query[?|CERTIFICATE ECDH_CLIENT_HELLO APPLICATION FINISHED CERTIFICATE_VERIFY APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 17:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO CERTIFICATE ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY APPLICATION Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 18:Query[?|ECDH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED APPLICATION CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 19:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED EMPTY_CERTIFICATE APPLICATION Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT CHANGE_CIPHER_SPEC,FINISHED,CHANGE_CIPHER_SPEC,FINISHED TIMEOUT APPLICATION TIMEOUT SOCKET_CLOSED SOCKET_CLOSED]
CE 20:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO APPLICATION APPLICATION CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 21:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE APPLICATION FINISHED CERTIFICATE CERTIFICATE APPLICATION EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 22:Query[?|CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO APPLICATION EMPTY_CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE_VERIFY CERTIFICATE_VERIFY EMPTY_CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 23:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO FINISHED CERTIFICATE ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 24:Query[?|ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO FINISHED EMPTY_CERTIFICATE EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO APPLICATION ECDH_CLIENT_HELLO EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 25:Query[?|CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 26:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC APPLICATION Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE ECDH_CLIENT_HELLO APPLICATION ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION ECDH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 27:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE APPLICATION APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 28:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
