=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [ECDH_CLIENT_HELLO, ECDH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61006 NEEDED ONE_ECHO true false localhost:62006 true

=== STATISTICS ===
Learning successful: false
Number of states: 113
Number of hypotheses: 90
Number of inputs: 1042925
Number of resets: 53797
Number of learning inputs: 50070
Number of learning resets: 6543
Number of inputs up to last hypothesis: 1012737
Number of resets up to last hypothesis: 52389
Time it took to learn model: 172798517
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 12:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY EMPTY_CERTIFICATE ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 13:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION FINISHED FINISHED ECDH_CLIENT_HELLO APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED CERTIFICATE_VERIFY CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) APPLICATION CERTIFICATE CERTIFICATE_VERIFY APPLICATION ECDH_CLIENT_KEY_EXCHANGE APPLICATION FINISHED ECDH_CLIENT_KEY_EXCHANGE APPLICATION CERTIFICATE ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 14:Query[?|CERTIFICATE FINISHED ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE FINISHED EMPTY_CERTIFICATE FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO APPLICATION APPLICATION CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY APPLICATION CERTIFICATE_VERIFY APPLICATION CERTIFICATE FINISHED ECDH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE APPLICATION CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION FINISHED EMPTY_CERTIFICATE ECDH_CLIENT_HELLO CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 15:Query[?|ECDH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 16:Query[?|ECDH_CLIENT_HELLO CERTIFICATE FINISHED ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 17:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED Alert(WARNING,CLOSE_NOTIFY) APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) FINISHED CHANGE_CIPHER_SPEC APPLICATION CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 18:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 19:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 20:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 21:Query[?|ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION CERTIFICATE FINISHED FINISHED ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE FINISHED Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 22:Query[?|ECDH_CLIENT_KEY_EXCHANGE APPLICATION FINISHED EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC FINISHED Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 23:Query[?|EMPTY_CERTIFICATE ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 24:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 25:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CERTIFICATE_VERIFY EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED CERTIFICATE_VERIFY EMPTY_CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) APPLICATION ECDH_CLIENT_KEY_EXCHANGE FINISHED CHANGE_CIPHER_SPEC CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 26:Query[?|ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION FINISHED ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY EMPTY_CERTIFICATE ECDH_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE FINISHED ECDH_CLIENT_HELLO APPLICATION CERTIFICATE_VERIFY ECDH_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO APPLICATION ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 27:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC FINISHED ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 28:Query[?|ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_HELLO FINISHED APPLICATION CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO APPLICATION APPLICATION CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
