=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [RSA_CLIENT_HELLO, RSA_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [WP_SAMPLED_TESTS, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-dtls-testserver.jar 60008 NEEDED BASIC true

=== STATISTICS ===
Learning successful: false
Number of states: 97
Number of hypotheses: 74
Number of inputs: 552065
Number of resets: 43195
Number of learning inputs: 97137
Number of learning resets: 14265
Number of inputs up to last hypothesis: 539685
Number of resets up to last hypothesis: 42401
Time it took to learn model: 205866527
Counterexamples:
CE 1:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED APPLICATION / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) SOCKET_CLOSED]
CE 12:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 13:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,BAD_CERTIFICATE)]
CE 14:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE FINISHED FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 15:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT CHANGE_CIPHER_SPEC,FINISHED,CHANGE_CIPHER_SPEC,FINISHED SOCKET_CLOSED SOCKET_CLOSED]
CE 16:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED APPLICATION Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT CHANGE_CIPHER_SPEC,FINISHED,CHANGE_CIPHER_SPEC,FINISHED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 17:Query[?|RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED APPLICATION RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 18:Query[?|RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY FINISHED FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 19:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 20:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 21:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE FINISHED FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE FINISHED FINISHED APPLICATION RSA_CLIENT_KEY_EXCHANGE FINISHED FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 22:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 23:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 24:Query[?|RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY FINISHED FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 25:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_HELLO FINISHED APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 26:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 27:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 28:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_HELLO APPLICATION APPLICATION CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 29:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY RSA_CLIENT_HELLO APPLICATION FINISHED FINISHED FINISHED CHANGE_CIPHER_SPEC CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE APPLICATION Alert(WARNING,CLOSE_NOTIFY) FINISHED CERTIFICATE FINISHED EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 30:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY APPLICATION APPLICATION CHANGE_CIPHER_SPEC APPLICATION RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 31:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO EMPTY_CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 32:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT CHANGE_CIPHER_SPEC,FINISHED,CHANGE_CIPHER_SPEC,FINISHED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 33:Query[?|RSA_CLIENT_KEY_EXCHANGE FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 34:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY FINISHED APPLICATION CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 35:Query[?|EMPTY_CERTIFICATE RSA_CLIENT_HELLO RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC FINISHED RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE APPLICATION RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) FINISHED CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 36:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED RSA_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE RSA_CLIENT_HELLO FINISHED RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 37:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE FINISHED CERTIFICATE CERTIFICATE RSA_CLIENT_HELLO CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 38:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 39:Query[?|EMPTY_CERTIFICATE FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 40:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO APPLICATION CERTIFICATE EMPTY_CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC APPLICATION EMPTY_CERTIFICATE FINISHED CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
